2024-06-06T11:01:34.169+07:00 ERROR 11064 --- [http-nio-80-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-7] Exception processing template "products/products_by_category": An error happened during template parsing (template: "class path resource [templates/products/products_by_category.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/products/products_by_category.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-06T16:47:09.579+07:00  INFO 144 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@32a8ca06
2024-06-06T16:47:09.581+07:00  INFO 144 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:47:10.811+07:00  INFO 144 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:47:10.931+07:00  INFO 144 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:47:11.227+07:00  INFO 144 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:47:11.769+07:00  INFO 144 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.058 seconds (process running for 5.094)
2024-06-06T16:47:12.483+07:00  INFO 144 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:47:12.486+07:00  INFO 144 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:47:12.501+07:00  INFO 144 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:48:08.856+07:00  INFO 12928 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 12928 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:48:08.863+07:00  INFO 12928 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:48:09.224+07:00  INFO 12928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:48:09.299+07:00  INFO 12928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 4 JPA repository interfaces.
2024-06-06T16:48:09.653+07:00  INFO 12928 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:48:09.709+07:00  INFO 12928 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:48:09.744+07:00  INFO 12928 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:48:10.031+07:00  INFO 12928 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:48:10.068+07:00  INFO 12928 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:48:10.351+07:00  INFO 12928 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6e00837f
2024-06-06T16:48:10.354+07:00  INFO 12928 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:48:11.594+07:00  INFO 12928 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:48:11.715+07:00  INFO 12928 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:48:12.012+07:00  INFO 12928 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:48:12.618+07:00  INFO 12928 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 4.121 seconds (process running for 5.172)
2024-06-06T16:48:13.327+07:00  INFO 12928 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:48:13.329+07:00  INFO 12928 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:48:13.337+07:00  INFO 12928 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T16:48:53.744+07:00  INFO 16708 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 16708 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:48:53.751+07:00  INFO 16708 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:48:54.095+07:00  INFO 16708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:48:54.175+07:00  INFO 16708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
2024-06-06T16:48:54.521+07:00  INFO 16708 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:48:54.570+07:00  INFO 16708 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:48:54.603+07:00  INFO 16708 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:48:54.871+07:00  INFO 16708 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:48:54.900+07:00  INFO 16708 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T16:48:55.206+07:00  INFO 16708 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6a5dd083
2024-06-06T16:48:55.208+07:00  INFO 16708 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T16:48:56.400+07:00  INFO 16708 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T16:48:56.519+07:00  INFO 16708 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:48:56.828+07:00  INFO 16708 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T16:48:57.323+07:00  INFO 16708 --- [main] c.s.s.customer.CustomerRepositoryTests   : Started CustomerRepositoryTests in 3.937 seconds (process running for 4.933)
2024-06-06T16:48:58.087+07:00  INFO 16708 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T16:48:58.088+07:00  INFO 16708 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-06T16:48:58.095+07:00  INFO 16708 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-06T17:34:33.154+07:00  INFO 10116 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Starting ShopmmtFrontEndApplication using Java 17.0.10 with PID 10116 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T17:34:33.162+07:00  INFO 10116 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-06T17:34:33.201+07:00  INFO 10116 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-06T17:34:33.201+07:00  INFO 10116 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-06T17:34:33.761+07:00  INFO 10116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T17:34:33.823+07:00  INFO 10116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 4 JPA repository interfaces.
2024-06-06T17:34:34.293+07:00  INFO 10116 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-06-06T17:34:34.301+07:00  INFO 10116 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-06T17:34:34.301+07:00  INFO 10116 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-06T17:34:34.347+07:00  INFO 10116 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring embedded WebApplicationContext
2024-06-06T17:34:34.347+07:00  INFO 10116 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1145 ms
2024-06-06T17:34:34.461+07:00  INFO 10116 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T17:34:34.507+07:00  INFO 10116 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T17:34:34.537+07:00  INFO 10116 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T17:34:34.711+07:00  INFO 10116 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T17:34:34.742+07:00  INFO 10116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-06T17:34:35.012+07:00  INFO 10116 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7c438153
2024-06-06T17:34:35.015+07:00  INFO 10116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-06T17:34:36.148+07:00  INFO 10116 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T17:34:36.283+07:00  INFO 10116 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T17:34:36.465+07:00  INFO 10116 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-06T17:34:36.952+07:00  WARN 10116 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06T17:34:36.972+07:00  WARN 10116 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b4d82205-0e08-49d3-b3ef-a5f5487365fa

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-06-06T17:34:37.039+07:00  INFO 10116 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-06T17:34:37.400+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10279e00, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d759056, org.springframework.security.web.context.SecurityContextHolderFilter@586c0614, org.springframework.security.web.header.HeaderWriterFilter@42643a4b, org.springframework.web.filter.CorsFilter@73953a7f, org.springframework.security.web.csrf.CsrfFilter@4a81a191, org.springframework.security.web.authentication.logout.LogoutFilter@67dc485f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ee7cf61, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c115a65, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f3ab3a, org.springframework.security.web.access.ExceptionTranslationFilter@77907f8c, org.springframework.security.web.access.intercept.AuthorizationFilter@17834b91]
2024-06-06T17:34:37.407+07:00  WARN 10116 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T17:34:37.408+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
2024-06-06T17:34:37.408+07:00  WARN 10116 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T17:34:37.408+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-06-06T17:34:37.408+07:00  WARN 10116 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T17:34:37.408+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-06-06T17:34:37.408+07:00  WARN 10116 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T17:34:37.408+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/css/**']
2024-06-06T17:34:37.408+07:00  WARN 10116 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T17:34:37.408+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fontawesome/**']
2024-06-06T17:34:37.408+07:00  WARN 10116 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T17:34:37.408+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fonts/**']
2024-06-06T17:34:37.408+07:00  WARN 10116 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webfonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T17:34:37.409+07:00  INFO 10116 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webfonts/**']
2024-06-06T17:34:37.598+07:00  INFO 10116 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-06T17:34:37.637+07:00  INFO 10116 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/Shopmmt'
2024-06-06T17:34:37.645+07:00  INFO 10116 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 4.825 seconds (process running for 5.458)
2024-06-06T17:34:47.042+07:00  INFO 10116 --- [http-nio-80-exec-1] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-06T17:34:47.042+07:00  INFO 10116 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-06T17:34:47.043+07:00  INFO 10116 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
