2024-06-04T12:59:29.857+07:00  WARN 10152 --- [http-nio-80-exec-5] o.a.c.w.AbstractFileResourceSet          : Resource for web application [/Shopmmt] at path [/...] was not loaded as the canonical path [/] did not match. Use of symlinks is one possible cause.
2024-06-04T12:59:56.412+07:00  WARN 10152 --- [http-nio-80-exec-5] o.a.c.w.AbstractFileResourceSet          : Resource for web application [/Shopmmt] at path [/...] was not loaded as the canonical path [/] did not match. Use of symlinks is one possible cause.
2024-06-04T13:12:48.413+07:00 ERROR 10152 --- [http-nio-80-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-6] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-05T11:42:13.092+07:00  WARN 15524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:42:13.092+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-06-05T11:42:13.093+07:00  WARN 15524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:42:13.093+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-06-05T11:42:13.093+07:00  WARN 15524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:42:13.093+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/css/**']
2024-06-05T11:42:13.093+07:00  WARN 15524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:42:13.093+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fontawesome/**']
2024-06-05T11:42:13.093+07:00  WARN 15524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:42:13.093+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fonts/**']
2024-06-05T11:42:13.093+07:00  WARN 15524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webfonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-05T11:42:13.093+07:00  INFO 15524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webfonts/**']
2024-06-05T11:42:13.273+07:00  INFO 15524 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-05T11:42:13.314+07:00  INFO 15524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/Shopmmt'
2024-06-05T11:42:13.326+07:00  INFO 15524 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 4.603 seconds (process running for 5.253)
2024-06-05T11:42:33.628+07:00  INFO 15524 --- [http-nio-80-exec-1] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-05T11:42:33.628+07:00  INFO 15524 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-05T11:42:33.630+07:00  INFO 15524 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
